oz2,oz3,oz4
0.143529,1.0,0.996463
0.143529,1.0,0.996463
0.0,0.99726,0.996325
0.174118,0.999488,0.996685
0.164706,0.999773,0.997063
0.174118,0.999748,0.996656
0.174118,0.999748,0.996656
0.164706,1.0,0.996741
0.174118,0.999748,0.996656
0.0,0.99726,0.996325
0.174118,0.999748,0.996656
0.174118,0.999233,0.996701
0.174118,0.999707,0.997143
0.174118,0.999707,0.997143
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.174118,0.999542,0.997088
0.174118,0.999707,0.997143
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.174118,0.999386,0.996661
0.164706,0.997504,0.997017
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.174118,0.999748,0.996656
0.174118,0.998178,0.996255
0.174118,0.999214,0.996666
0.164706,0.999742,0.996746
0.174118,0.999345,0.996746
0.164706,0.999742,0.996746
0.164706,0.999797,0.996924
0.0,0.99726,0.996325
0.174118,0.998602,0.996272
0.174118,0.998427,0.996269
0.174118,0.998427,0.996214
0.164706,0.99977,0.997108
0.164706,0.999718,0.996794
0.174118,0.999214,0.996666
0.164706,0.999775,0.996855
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.174118,0.99846,0.996073
0.164706,1.0,0.997158
0.0,0.99726,0.996325
0.174118,0.99934,0.996642
0.164706,0.998049,0.996879
0.174118,0.998726,0.997324
0.174118,0.999899,0.997489
0.174118,0.999855,0.99782
0.164706,1.0,0.996741
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.164706,1.0,0.997158
0.174118,0.999583,0.996932
0.164706,0.999742,0.996751
0.174118,0.999197,0.996695
0.174118,0.999197,0.996695
0.164706,0.999753,0.997223
0.174118,0.999611,0.997485
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.174118,0.998427,0.996214
0.0,0.99726,0.996325
0.164706,0.99963,0.996721
0.174118,0.99937,0.997027
0.0,0.99726,0.996325
0.164706,0.999723,0.996677
0.0,0.99726,0.996325
0.174118,0.999455,0.996601
0.164706,1.0,0.997158
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.174118,0.999488,0.996685
0.0,0.99726,0.996325
0.143529,1.0,0.996463
0.174118,0.99849,0.997159
0.164706,0.999718,0.996807
0.174118,0.999197,0.996695
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.117647,0.999995,0.969439
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.174118,0.9996,0.996686
0.0,0.99726,0.996325
0.174118,0.998871,0.997562
0.164706,0.999718,0.996807
0.164706,0.999718,0.996807
0.164706,0.999718,0.996807
0.0,0.99726,0.996325
0.164706,0.999742,0.996746
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.174118,0.999748,0.996656
0.0,0.99726,0.996325
0.174118,0.999748,0.996656
0.0,0.99726,0.996325
0.174118,0.999748,0.996656
0.174118,0.999748,0.996656
0.164706,0.999718,0.996807
0.174118,0.999455,0.996601
0.174118,0.997945,0.996269
0.164706,1.0,0.996741
0.164706,0.998049,0.996879
0.164706,1.0,0.996741
0.174118,0.999748,0.996988
0.0,0.99726,0.996325
0.164706,0.997504,0.997017
0.164706,0.998049,0.996879
0.164706,1.0,0.997088
0.164706,1.0,0.996741
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.174118,0.99755,0.997032
0.174118,0.999731,0.996918
0.174118,0.999597,0.997016
0.164706,0.999775,0.996855
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.174118,0.999488,0.997044
0.0,0.99726,0.996325
0.174118,0.997961,0.996767
0.0,0.99726,0.996325
0.164706,1.0,0.997158
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.0,0.99726,0.996325
0.174118,0.998427,0.996269
0.174118,0.999663,0.997017
0.174118,0.99781,0.996738
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.164706,0.998049,0.996879
0.164706,1.0,0.996741
0.164706,1.0,0.997574
0.0,0.99726,0.996325
0.174118,0.9996,0.996686
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.164706,1.0,0.99799
0.174118,0.999748,0.996656
0.174118,0.999855,0.997073
0.174118,0.996377,0.996351
0.164706,1.0,0.997158
0.164706,0.999715,0.996932
0.0,0.99726,0.996325
0.164706,1.0,0.997782
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.0,0.99726,0.996325
0.177647,0.999301,0.996727
0.164706,1.0,0.998129
0.174118,0.999257,0.996779
0.164706,0.999901,0.997687
0.143529,1.0,0.996463
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.174118,0.999386,0.996661
0.164706,1.0,0.996741
0.174118,0.999855,0.997073
0.174118,0.99849,0.995932
0.164706,0.999742,0.996751
0.164706,0.999718,0.996807
0.164706,0.999742,0.996751
0.0,0.99726,0.996325
0.174118,0.999614,0.996571
0.164706,1.0,0.997158
0.174118,0.998293,0.997707
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.174118,0.999455,0.996601
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.164706,0.997504,0.997017
0.164706,0.999742,0.996746
0.164706,1.0,0.996741
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.174118,0.998427,0.996269
0.174118,0.99957,0.997101
0.164706,1.0,0.996741
0.164706,0.998049,0.996879
0.221176,0.991143,0.993685
0.117647,0.999995,0.969209
0.174118,0.999748,0.996988
0.164706,1.0,0.996741
0.174118,0.999455,0.996601
0.174118,0.999597,0.997016
0.164706,1.0,0.997158
0.174118,0.999797,0.997735
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.0,0.99726,0.996325
0.174118,0.999614,0.997342
0.174118,0.999748,0.996988
0.174118,0.999748,0.996988
0.164706,0.999715,0.996932
0.164706,0.998726,0.997295
0.164706,1.0,0.996741
0.0,0.99726,0.996325
0.164706,1.0,0.997088
0.164706,1.0,0.996741
0.0,0.99726,0.996325
0.174118,0.999455,0.996601
0.0,0.99726,0.996325
0.174118,0.999326,0.99643
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.174118,0.999455,0.996601
0.177647,0.998896,0.996504
0.164706,1.0,0.997158
0.174118,0.998602,0.996043
0.164706,0.999745,0.996772
0.174118,0.999748,0.996988
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.164706,0.999723,0.996679
0.174118,0.998326,0.996242
0.174118,0.999427,0.997149
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.174118,0.999748,0.996656
0.174118,0.999748,0.996656
0.0,0.99726,0.996325
0.164706,1.0,0.997852
0.174118,0.998471,0.995879
0.0,0.99726,0.996325
0.164706,0.999063,0.997712
0.164706,1.0,0.996741
0.174118,0.999573,0.996732
0.174118,0.999797,0.997735
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.164706,0.999022,0.997642
0.164706,1.0,0.99727
0.174118,0.999455,0.996601
0.164706,0.999742,0.996751
0.164706,0.999562,0.997703
0.164706,0.999701,0.997324
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.0,0.99726,0.996325
0.174118,0.998602,0.996299
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.164706,1.0,0.997158
0.164706,1.0,0.996741
0.177647,0.998285,0.996064
0.0,0.99726,0.996325
0.174118,0.999748,0.996988
0.164706,1.0,0.997158
0.164706,0.998726,0.997295
0.164706,1.0,0.997158
0.164706,1.0,0.997574
0.164706,1.0,0.996741
0.164706,0.999838,0.997163
0.216471,0.99726,0.997936
0.174118,0.999844,0.997003
0.174118,0.999748,0.996988
0.174118,0.999455,0.996601
0.174118,0.998427,0.996269
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.174118,0.999326,0.99643
0.164706,1.0,0.997158
0.174118,0.999537,0.997207
0.0,0.99726,0.996325
0.174118,0.999855,0.997073
0.174118,0.998397,0.997056
0.174118,0.999427,0.997149
0.0,0.99726,0.996325
0.164706,0.999742,0.996746
0.164706,1.0,0.996741
0.117647,0.999995,0.976971
0.174118,0.99849,0.996128
0.174118,0.999312,0.996735
0.117647,0.999995,0.976971
0.164706,0.999827,0.997861
0.0,0.99726,0.996325
0.174118,0.999364,0.99663
0.164706,1.0,0.996741
0.164706,1.0,0.997158
0.164706,1.0,0.997158
0.164706,0.999775,0.996855
0.164706,1.0,0.997574
0.164706,1.0,0.997158
0.0,0.99726,0.996325
0.164706,0.99963,0.996721
0.174118,0.999326,0.99643
0.164706,1.0,0.997088
0.164706,0.999592,0.996511
0.164706,0.998813,0.997409
0.174118,0.999726,0.997186
0.174118,0.999455,0.996601
0.174118,0.998427,0.996269
0.164706,1.0,0.997158
0.164706,0.998452,0.997849
0.208235,0.994385,0.996267
0.174118,0.999644,0.996742
0.174118,0.999548,0.998771
0.117647,0.999992,0.975174
0.204706,0.994103,0.995713
0.117647,0.999992,0.976587
0.174118,0.999855,0.997073
0.174118,0.9996,0.996686
0.164706,1.0,0.996741
0.174118,0.999614,0.996571
0.208235,0.997221,0.997398
0.0,0.99726,0.996325
0.174118,0.999211,0.99646
0.164706,1.0,0.996741
0.164706,0.999775,0.996855
0.164706,1.0,0.997574
0.0,0.99726,0.996325
0.164706,0.999742,0.996746
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.174118,0.998427,0.996269
0.164706,1.0,0.997088
0.117647,0.999992,0.9298
0.117647,0.999992,0.9298
0.174118,0.999663,0.997017
0.164706,1.0,0.997158
0.0,0.99726,0.996325
0.174118,0.999455,0.996876
0.0,0.99726,0.996325
0.164706,1.0,0.997158
0.174118,0.999855,0.997073
0.164706,1.0,0.997158
0.164706,1.0,0.997158
0.164706,1.0,0.996741
0.164706,0.997504,0.997017
0.174118,0.999844,0.997003
0.164706,1.0,0.997158
0.164706,1.0,0.997505
0.164706,1.0,0.997158
0.164706,1.0,0.997574
0.174118,0.999794,0.997547
0.164706,1.0,0.996741
0.174118,0.999614,0.996817
0.164706,1.0,0.997574
0.164706,0.999775,0.996756
0.164706,1.0,0.997158
0.164706,0.999742,0.996751
0.174118,0.999268,0.996545
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.174118,0.999696,0.997892
0.0,0.99726,0.996325
0.164706,0.999753,0.99721
0.0,0.99726,0.996325
0.164706,0.999718,0.996807
0.164706,0.999775,0.996855
0.0,0.99726,0.996325
0.174118,0.998427,0.996214
0.164706,1.0,0.997158
0.164706,1.0,0.996741
0.164706,0.999488,0.996439
0.0,0.99726,0.996325
0.164706,0.999718,0.996807
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.174118,0.999748,0.996656
0.164706,0.999712,0.996608
0.174118,0.999446,0.996676
0.174118,0.999899,0.997489
0.174118,0.999748,0.996988
0.174118,0.9996,0.996686
0.174118,0.999197,0.996695
0.164706,1.0,0.997505
0.174118,0.999745,0.997713
0.164706,1.0,0.997158
0.174118,0.999855,0.997073
0.164706,1.0,0.996741
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.167059,0.999638,0.996773
0.174118,0.999759,0.997382
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.174118,0.999805,0.997334
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.174118,0.999748,0.996656
0.164706,1.0,0.996741
0.164706,1.0,0.997574
0.0,0.99726,0.996325
0.164706,1.0,0.997158
0.0,0.99726,0.996325
0.174118,0.998427,0.996158
0.164706,1.0,0.99799
0.164706,1.0,0.997158
0.164706,0.999742,0.996751
0.164706,1.0,0.997158
0.0,0.99726,0.996325
0.164706,0.999742,0.996746
0.164706,0.999742,0.997167
0.174118,0.999534,0.997082
0.174118,0.999534,0.997082
0.164706,0.999838,0.997163
0.164706,0.999742,0.996751
0.0,0.99726,0.996325
0.117647,0.999992,0.979694
0.208235,0.996295,0.99657
0.164706,1.0,0.997158
0.174118,0.999855,0.997073
0.164706,1.0,0.997158
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.174118,0.999268,0.996545
0.174118,0.999682,0.997546
0.164706,0.99892,0.99742
0.174118,0.999773,0.997102
0.0,0.99726,0.996325
0.164706,1.0,0.997574
0.174118,0.999879,0.998236
0.174118,0.999082,0.996628
0.0,0.99726,0.996325
0.174118,0.998994,0.996426
0.174118,0.998885,0.99624
0.174118,0.999614,0.996571
0.174118,0.997926,0.996823
0.174118,0.999214,0.996666
0.174118,0.999542,0.996486
0.174118,0.999748,0.996656
0.164706,0.999657,0.997581
0.164706,0.999551,0.997234
0.164706,0.999551,0.997234
0.164706,0.999718,0.996807
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.164706,0.999827,0.997093
0.164706,0.999731,0.997098
0.174118,0.998427,0.996269
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.164706,1.0,0.997158
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.174118,0.998427,0.996269
0.174118,0.998427,0.996214
0.0,0.99726,0.996325
0.174118,0.999855,0.997073
0.174118,0.999855,0.997073
0.174118,0.999671,0.996902
0.174118,0.999748,0.996656
0.164706,1.0,0.996741
0.0,0.99726,0.996325
0.174118,0.999197,0.996737
0.174118,0.999663,0.997017
0.164706,1.0,0.997574
0.174118,0.999488,0.996685
0.164706,0.999679,0.996865
0.164706,1.0,0.996741
0.164706,1.0,0.997574
0.174118,0.998427,0.996269
0.174118,0.999748,0.996656
0.0,0.99726,0.996325
0.164706,1.0,0.997574
0.164706,1.0,0.997574
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.164706,1.0,0.997505
0.174118,0.998427,0.996214
0.174118,0.999748,0.996988
0.164706,1.0,0.997158
0.164706,0.99969,0.997281
0.174118,0.999507,0.996657
0.0,0.99726,0.996325
0.164706,1.0,0.997158
0.164706,0.999211,0.996799
0.164706,1.0,0.997158
0.164706,0.999731,0.997098
0.174118,0.999655,0.997429
0.174118,0.998427,0.996158
0.174118,0.999748,0.996988
0.164706,1.0,0.997158
0.174118,0.999614,0.996571
0.174118,0.999748,0.996656
0.0,0.99726,0.996325
0.174118,0.999488,0.996685
0.174118,0.998427,0.996269
0.0,0.99726,0.996325
0.174118,0.998427,0.996269
0.164706,1.0,0.997158
0.164706,0.99983,0.997801
0.174118,0.997772,0.996794
0.174118,0.999197,0.996695
0.0,0.99726,0.996325
0.164706,0.998408,0.996606
0.174118,0.998865,0.997488
0.174118,0.999885,0.99735
0.164706,0.99963,0.996721
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.174118,0.999855,0.997073
0.164706,0.999679,0.996865
0.164706,0.999657,0.997581
0.174118,0.999844,0.997003
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.164706,0.99866,0.997231
0.174118,0.999614,0.996571
0.174118,0.999386,0.996661
0.174118,0.999855,0.997073
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.164706,0.997873,0.997022
0.174118,0.998326,0.996242
0.164706,0.999718,0.996794
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.164706,0.998726,0.997295
0.174118,0.999685,0.997032
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.164706,0.998049,0.996879
0.0,0.99726,0.996325
0.174118,0.999855,0.997073
0.174118,0.999748,0.996656
0.174118,0.999663,0.997017
0.164706,1.0,0.997574
0.0,0.99726,0.996325
0.174118,0.997945,0.996311
0.0,0.99726,0.996325
0.174118,0.999614,0.996571
0.164706,0.999742,0.996751
0.174118,0.999488,0.997044
0.177647,0.998896,0.996504
0.174118,0.999773,0.997102
0.164706,1.0,0.996741
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.174118,0.999583,0.996932
0.174118,0.999893,0.99742
0.174118,0.999816,0.997404
0.174118,0.999268,0.996671
0.164706,1.0,0.997158
0.174118,0.999175,0.996586
0.174118,0.9996,0.996686
0.164706,1.0,0.996741
0.164706,1.0,0.997574
0.164706,1.0,0.997574
0.174118,0.999855,0.997073
0.174118,0.999693,0.997234
0.174118,0.999663,0.997017
0.164706,1.0,0.997158
0.174118,0.999855,0.997073
0.174118,0.998172,0.996326
0.164706,1.0,0.996741
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.164706,1.0,0.997158
0.164706,1.0,0.997158
0.174118,0.999455,0.996876
0.174118,0.999044,0.996433
0.117647,0.999995,0.976971
0.0,0.99726,0.996325
0.164706,1.0,0.997158
0.0,0.99726,0.996325
0.164706,1.0,0.997158
0.164706,1.0,0.997158
0.164706,0.998049,0.996879
0.164706,1.0,0.997158
0.164706,0.999753,0.99721
0.164706,1.0,0.996741
0.164706,1.0,0.997158
0.164706,1.0,0.997088
0.164706,0.998049,0.996879
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.174118,0.999479,0.996761
0.174118,0.999855,0.997073
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.164706,0.998337,0.996993
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.174118,0.999748,0.996656
0.164706,1.0,0.997574
0.0,0.99726,0.996325
0.174118,0.999855,0.997073
0.164706,1.0,0.996741
0.0,0.99726,0.996325
0.174118,0.999597,0.997016
0.164706,0.999742,0.996751
0.174118,0.999583,0.996932
0.0,0.99726,0.996325
0.174118,0.999616,0.99912
0.0,0.99726,0.996325
0.174118,0.999712,0.997432
0.164706,1.0,0.996741
0.164706,1.0,0.997435
0.174118,0.999622,0.997369
0.0,0.99726,0.996325
0.174118,0.998471,0.995879
0.174118,0.999326,0.99643
0.164706,1.0,0.996741
0.174118,0.998945,0.996312
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.164706,1.0,0.997158
0.174118,0.998427,0.996269
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.117647,0.999995,0.969823
0.0,0.99726,0.996325
0.174118,0.99957,0.99713
0.174118,0.999893,0.99742
0.174118,0.999663,0.997017
0.164706,1.0,0.996741
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.174118,0.999748,0.996656
0.174118,0.999663,0.997017
0.174118,0.999671,0.996902
0.164706,1.0,0.997158
0.164706,1.0,0.996741
0.174118,0.999855,0.997073
0.174118,0.999748,0.996656
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.177647,0.997103,0.996149
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.174118,0.999748,0.996656
0.0,0.99726,0.996325
0.174118,0.997772,0.996794
0.164706,1.0,0.996741
0.174118,0.999748,0.996656
0.174118,0.999915,0.997766
0.0,0.99726,0.996325
0.164706,0.998742,0.996551
0.0,0.99726,0.996325
0.164706,0.999827,0.997093
0.174118,0.998427,0.996269
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.174118,0.998427,0.996214
0.164706,0.999742,0.996746
0.0,0.99726,0.996325
0.164706,1.0,0.997158
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.164706,0.999712,0.997101
0.164706,0.999712,0.997101
0.174118,0.998372,0.99634
0.0,0.99726,0.996325
0.174118,0.999693,0.997234
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.117647,0.999992,0.979694
0.174118,0.999597,0.997016
0.164706,1.0,0.996741
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.164706,1.0,0.997158
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.174118,0.998222,0.996937
0.174118,0.999455,0.996601
0.174118,0.999455,0.996601
0.0,0.99726,0.996325
0.174118,0.999614,0.996571
0.174118,0.998945,0.996312
0.164706,1.0,0.996741
0.164706,1.0,0.997088
0.0,0.99726,0.996325
0.164706,1.0,0.997158
0.174118,0.998602,0.996299
0.164706,1.0,0.997574
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.174118,0.999438,0.997021
0.164706,1.0,0.996741
0.164706,0.999742,0.996746
0.174118,0.999372,0.997489
0.0,0.99726,0.996325
0.117647,0.999995,0.911878
0.174118,0.999748,0.996656
0.208235,0.992733,0.996158
0.164706,0.999816,0.997201
0.0,0.99726,0.996325
0.174118,0.999301,0.996926
0.170588,0.998644,0.996281
0.174118,0.999583,0.996932
0.174118,0.999611,0.997656
0.0,0.99726,0.996325
0.174118,0.999693,0.997234
0.0,0.99726,0.996325
0.164706,0.999537,0.998149
0.164706,0.999192,0.999275
0.174118,0.997969,0.996823
0.0,0.99726,0.996325
0.174118,0.999597,0.997016
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.164706,0.99974,0.996729
0.174118,0.999496,0.997356
0.174118,0.999586,0.997351
0.174118,0.999542,0.997088
0.164706,0.999882,0.997908
0.174118,0.999668,0.997504
0.174118,0.999668,0.997504
0.164706,0.99991,0.997926
0.164706,0.998693,0.997213
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.174118,0.999455,0.996601
0.174118,0.999583,0.996932
0.174118,0.998953,0.997697
0.174118,0.999855,0.997073
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.164706,0.999488,0.996439
0.164706,0.99963,0.996721
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.164706,1.0,0.997574
0.164706,0.998981,0.99823
0.164706,1.0,0.996741
0.174118,0.998427,0.996269
0.174118,0.999748,0.996656
0.174118,0.998602,0.996184
0.174118,0.998602,0.996299
0.204706,0.994103,0.995713
0.164706,1.0,0.997158
0.174118,0.997956,0.997948
0.174118,0.999488,0.997044
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.164706,0.999718,0.996794
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.174118,0.999205,0.996942
0.174118,0.999386,0.996997
0.174118,0.99946,0.997259
0.164706,0.999879,0.99751
0.174118,0.999748,0.996988
0.174118,0.998427,0.996269
0.174118,0.998602,0.996299
0.174118,0.998427,0.996214
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.174118,0.999455,0.996601
0.164706,1.0,0.996741
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.164706,1.0,0.997158
0.164706,0.999718,0.996794
0.117647,1.0,0.994749
0.164706,0.999726,0.997137
0.174118,0.998312,0.996441
0.164706,0.998049,0.997433
0.174118,0.999082,0.996539
0.164706,1.0,0.996741
0.174118,0.999748,0.996656
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.174118,0.999748,0.996656
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.164706,1.0,0.997158
0.0,0.99726,0.996325
0.174118,0.999614,0.996571
0.0,0.99726,0.996325
0.174118,0.999748,0.996656
0.0,0.99726,0.996325
0.174118,0.999731,0.996918
0.0,0.99726,0.996325
0.164706,1.0,0.997158
0.164706,1.0,0.996741
0.174118,0.999855,0.997073
0.174118,0.99949,0.997045
0.174118,0.9996,0.996686
0.164706,1.0,0.996741
0.164706,1.0,0.997158
0.164706,1.0,0.996741
0.174118,0.999386,0.996997
0.0,0.99726,0.996325
0.164706,1.0,0.997158
0.164706,1.0,0.996741
0.164706,1.0,0.997158
0.174118,0.999855,0.997073
0.0,0.99726,0.996325
0.174118,0.999855,0.997073
0.0,0.99726,0.996325
0.174118,0.99934,0.996642
0.0,0.99726,0.996325
0.174118,0.999748,0.996656
0.164706,0.999742,0.996746
0.164706,0.999542,0.996481
0.174118,0.999403,0.996937
0.0,0.99726,0.996325
0.164706,1.0,0.997158
0.174118,0.999748,0.996988
0.164706,1.0,0.996741
0.164706,1.0,0.997158
0.174118,0.999855,0.997073
0.174118,0.999748,0.996988
0.164706,0.998726,0.997295
0.164706,1.0,0.997574
0.117647,0.999995,0.958379
0.174118,0.999855,0.997073
0.174118,0.999855,0.997073
0.164706,1.0,0.996741
0.174118,0.997772,0.996794
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.174118,0.999748,0.996656
0.174118,0.999016,0.99671
0.174118,0.99952,0.996715
0.164706,1.0,0.997158
0.164706,0.999742,0.996746
0.143529,1.0,0.996463
0.0,0.99726,0.996325
0.164706,1.0,0.997574
0.174118,0.999386,0.996997
0.164706,0.999879,0.99751
0.174118,0.999855,0.997073
0.174118,0.999542,0.997045
0.164706,1.0,0.997158
0.164706,1.0,0.996741
0.174118,0.999455,0.996601
0.164706,0.9998,0.997584
0.174118,0.999751,0.998627
0.174118,0.998602,0.996184
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.174118,0.998855,0.996845
0.164706,1.0,0.996741
0.174118,0.999674,0.997279
0.164706,1.0,0.997852
0.164706,1.0,0.998198
0.174118,0.999893,0.99742
0.174118,0.999499,0.997261
0.174118,0.999488,0.996685
0.174118,0.999614,0.996571
0.0,0.99726,0.996325
0.164706,0.997504,0.997017
0.164706,1.0,0.996741
0.0,0.99726,0.996325
0.174118,0.9996,0.996686
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.164706,0.998049,0.996879
0.174118,0.999416,0.997002
0.174118,0.999416,0.997002
0.164706,1.0,0.997158
0.164706,1.0,0.996741
0.164706,1.0,0.996741
