school/s2tr.School Name,school/s2tr.School Pupil-Teacher Ratio,DBN
BOYS AND GIRLS HIGH SCHOOL,10.39978,16K455
I.S. 027 ANNING S. PRALL,15.48653,31R027
P.S. 199X - THE SHAKESPEARE SCHOOL,15.13148,09X199
MANHATTAN COMPREHENSIVE NIGHT AND DAY HIGH SCHOOL,18.375,02M575
P.S. 272 CURTIS ESTABROOK,13.02301,18K272
THE METROPOLITAN SOUNDVIEW HIGH SCHOOL,13.36729,12X521
I.S. 059 SPRINGFIELD GARDENS,17.01059,29Q059
HIGH SCHOOL FOR HEALTH PROFESSIONS AND HUMAN SERVICES,18.99143,02M420
I.S. 025 ADRIEN BLOCK,21.95182,25Q025
P.S. 253,14.2447,21K253
MOTT HALL BRONX HIGH SCHOOL,15.40463,09X252
P.S. 130 THE PARKSIDE,15.08655,15K130
P.S. 770 NEW AMERICAN ACADEMY,14.69862,17K770
SCHOOL FOR INTERNATIONAL STUDIES,14.36654,15K497
REPERTORY COMPANY HIGH SCHOOL FOR THEATRE ARTS,17.8113,02M531
WOMEN'S ACADEMY OF EXCELLENCE,13.60846,08X282
P.S. K225 - THE EILEEN E. ZAGLIN,14.75,21K225
P.S. 153 HELEN KELLER,15.52788,11X153
UPPER SCHOOL @ P.S. 25,7.912087,16K534
P.S. 081 ROBERT J. CHRISTEN,14.70454,10X081
P.S. 009 TEUNIS G. BERGEN,18.99028,13K009
BRONX CAREER AND COLLEGE PREPARATORY HIGH SCHOOL,11.53074,12X479
WAVE PREPARATORY ELEMENTARY SCHOOL,13.8969,27Q362
P.S. 121 QUEENS,17.4242,28Q121
ENTRADA ACADEMY,12.80765,12X384
CENTRAL PARK EAST II,11.30248,04M964
P.S. 277 GERRITSEN BEACH,14.14146,22K277
BROOKLYN GENERATION SCHOOL,11.0698,18K566
M.S. 137 AMERICA'S SCHOOL OF HEROES,17.44347,27Q137
P.S. 016 JOHN J. DRISCOLL,13.16729,31R016
M.S. 035 STEPHEN DECATUR,14.17786,16K035
SECONDARY SCHOOL FOR JOURNALISM,12.87095,15K463
P.S. 058,14.96645,09X058
M.S. 243 CENTER SCHOOL,15.94707,03M243
P.S. 207,13.57906,10X207
M.S. 180 DR. DANIEL HALE WILLIAMS,16.46384,11X180
I.S. 303 HERBERT S. EISENBERG,14.95619,21K303
JAMAICA CHILDREN'S SCHOOL,10.0,28Q312
KAPPA IV,11.37964,05M302
P.S. 170,14.38278,09X170
HIGH SCHOOL OF COMPUTERS AND TECHNOLOGY,16.73709,11X275
P.S. 224 HALE A. WOODRUFF,16.22812,19K224
P.S. 130 ABRAM STEVENS HEWITT,12.88292,08X130
"SCHOOL OF BUSINESS, FINANCE AND ENTREPRENEURSHIP",6.867775,16K385
QUEENS METROPOLITAN HIGH SCHOOL,14.9595,28Q686
P.S. 108 ASSEMBLYMAN ANGELO DEL TORO EDUCATIONAL COMPLEX,13.39163,04M108
M.S. M245 THE COMPUTER SCHOOL,16.33919,03M245
P.S. 013 M. L. LINDEMEYER,14.99677,31R013
P.S. 016 WAKEFIELD,13.18563,11X016
P.S. 025 BILINGUAL SCHOOL,11.64569,07X025
P.S. 105 SEN ABRAHAM BERNSTEIN,14.06902,11X105
SCHOLARS' ACADEMY,20.24058,27Q323
P.S. 064 PURA BELPRE,9.634496,09X064
CIVIC LEADERSHIP ACADEMY,15.18671,24Q293
P.S. 241 EMMA L. JOHNSTON,14.45036,17K241
THE GORDON PARKS SCHOOL,16.52061,29Q270
P.S. 506: THE SCHOOL OF JOURNALISM & TECHNOLOGY,14.26023,20K506
P.S. 041 NEW DORP,15.79276,31R041
P.S. 173 FRESH MEADOWS,17.02881,26Q173
P.S. 81Q JEAN PAUL RICHTER,13.66935,24Q081
P.S. 036 MARGARET DOUGLAS,12.12952,05M036
J.H.S. 226 VIRGIL I. GRISSOM,18.97378,27Q226
CYNTHIA JENKINS SCHOOL,14.1909,29Q037
MIDDLE SCHOOL 322,10.20177,06M322
P.S. 073 BRONX,15.41601,09X073
P.S./ IS 178 HOLLISWOOD,16.66233,26Q178
"SCIENCE SKILLS CENTER HIGH SCHOOL FOR SCIENCE, TECHNOLOGY AND THE CREATIVE ARTS",15.70721,13K419
SCHOOL OF PERFORMING ARTS,10.09882,12X217
VISTA ACADEMY,16.58981,19K661
HAMILTON GRANGE MIDDLE SCHOOL,15.5238,06M209
P.S. 112 JOSE CELSO BARBOSA,6.580088,04M112
P.S. 067 MOHEGAN SCHOOL,13.53627,12X067
P.S. 075 EMILY DICKINSON,9.871875,03M075
P.S. 111 SETON FALLS,14.59125,11X111
"URBAN ASSEMBLY SCHOOL FOR MEDIA STUDIES, THE",15.01495,03M307
LIBERTY AVENUE MIDDLE SCHOOL,13.90112,19K662
THE URBAN ASSEMBLY SCHOOL FOR EMERGENCY MANAGEMENT,10.73158,02M135
P.S. 089 ELMHURST,16.55075,24Q089
STUYVESANT HIGH SCHOOL,21.04118,02M475
RICHARD R. GREEN HIGH SCHOOL OF TEACHING,15.2647,02M580
HIGH SCHOOL FOR ENVIRONMENTAL STUDIES,17.9061,02M400
P.S. 207 ROCKWOOD PARK,10.13384,27Q207
P.S. 095 SHEILA MENCHER,14.9798,10X095
JONAS BRONCK ACADEMY,13.84225,10X228
P.S. 198 ISADOR E. IDA STRAUS,14.34087,02M198
P.S. 197 THE OCEAN SCHOOL,13.372,27Q197
METROPOLITAN EXPEDITIONARY LEARNING SCHOOL,12.63322,28Q167
P.S. 144 COL JEROMUS REMSEN,16.64187,28Q144
P.S. 085 JUDGE CHARLES VALLONE,16.7372,30Q085
RICHMOND HILL HIGH SCHOOL,14.50464,27Q475
P.S. 050 CLARA BARTON,5.32666,12X050
ROCKAWAY PARK HIGH SCHOOL FOR ENVIRONMENTAL SUSTAINABILITY,14.15644,27Q324
SATELLITE ACADEMY HIGH SCHOOL,16.85874,02M570
P.S. 171 PETER G. VAN ALST,14.125,30Q171
"ARCHIMEDES ACADEMY FOR MATH, SCIENCE AND TECHNOLOGY APPLICATIONS",13.36262,08X367
BRONX HIGH SCHOOL OF SCIENCE,21.4002,10X445
P.S. 119,15.00274,08X119
BEDFORD PARK ELEMENTARY SCHOOL,15.92375,10X077
ELIJAH STROUD MIDDLE SCHOOL,11.2041,17K353
THE WALTON AVENUE SCHOOL,12.9,09X294
THE 30TH AVENUE SCHOOL (G&T CITYWIDE),18.24222,30Q300
SCHOOL OF DIPLOMACY,11.49884,11X370
P.S. 033 CHELSEA PREP,17.33746,02M033
RIVER EAST ELEMENTARY,11.39736,04M037
P.S./M.S. 029 MELROSE SCHOOL,12.16523,07X029
BRONX DANCE ACADEMY SCHOOL,13.70294,10X308
SCHOOL FOR LEGAL STUDIES,14.13744,14K477
MOTT HALL V,12.71589,12X242
"ROBERT F. WAGNER, JR. SECONDARY SCHOOL FOR ARTS AND TECHNOLOGY",17.96986,24Q560
WINGS ACADEMY,15.64572,12X684
P.S. 108 PHILIP J. ABINANTI,13.82492,11X108
P.S. 096 RICHARD RODGERS,14.39537,11X096
GAYNOR MCCOWN EXPEDITIONARY LEARNING SCHOOL,13.40553,31R064
P.S. 100 ISAAC CLASON,14.78029,08X100
P.S. 006 LILLIE D. BLAKE,17.48943,02M006
HIGH SCHOOL FOR TEACHING AND THE PROFESSIONS,13.71536,10X433
BRONX HAVEN HIGH SCHOOL,12.24375,07X381
THE HIGH SCHOOL FOR GLOBAL CITIZENSHIP,16.6283,17K528
FREDERICK DOUGLASS ACADEMY IV SECONDARY SCHOOL,6.724687,16K393
THE STAR ACADEMY - P.S.63,10.58844,01M063
P.S./M.S. 031 THE WILLIAM LLOYD GARRISON,13.86783,07X031
P.S. 040 GEORGE W. CARVER,14.33734,16K040
J.H.S. 074 NATHANIEL HAWTHORNE,18.03861,26Q074
WEST END SECONDARY SCHOOL OF URBAN STUDIES,14.31578,03M291
I.S. 340,15.5299,17K340
"QUEENS SCHOOL OF INQUIRY, THE",12.77505,25Q252
BRONX ACADEMY OF HEALTH CAREERS,16.95213,11X290
P.S. 153 ADAM CLAYTON POWELL,16.08589,06M153
MANHATTAN VILLAGE ACADEMY,16.60057,02M439
ACADEMY OF URBAN PLANNING,11.47955,32K552
GROVER CLEVELAND HIGH SCHOOL,16.92487,24Q485
P.S. 065 MOTHER HALE ACADEMY,11.89167,07X065
P.S. 119 AMERSFORT,14.41018,22K119
M.S. 224 MANHATTAN EAST SCHOOL FOR ARTS & ACADEMICS,12.69784,04M224
EAST FORDHAM ACADEMY FOR THE ARTS,12.08106,10X459
J.H.S. 220 JOHN J. PERSHING,14.82736,20K220
J.H.S. 202 ROBERT H. GODDARD,18.33253,27Q202
"URBAN ASSEMBLY SCHOOL FOR APPLIED MATH AND SCIENCE, THE",11.4074,09X241
P.S. 235 LENOX SCHOOL,18.36457,18K235
P.S. 150 CHARLES JAMES FOX,15.44786,12X150
P.S. 120 QUEENS,18.23312,25Q120
P.S. / M.S. 114 BELLE HARBOR,13.69039,27Q114
STATEN ISLAND SCHOOL OF CIVIC LEADERSHIP,15.02055,31R861
P.S. 089 CYPRESS HILLS,11.8639,19K089
P.S. 193 ALFRED J. KENNEDY,16.48813,25Q193
P.S. 221 THE NORTH HILLS SCHOOL,16.97612,26Q221
P.S. 001 COURTLANDT SCHOOL,13.32087,07X001
YOUNG WOMEN'S LEADERSHIP SCHOOL OF BROOKLYN,12.51063,14K614
THE EAST VILLAGE COMMUNITY SCHOOL,12.34388,01M315
PREPARATORY ACADEMY FOR WRITERS: A COLLEGE BOARD SCHOOL,18.58698,29Q283
P.S. 049 WILLIS AVENUE,12.05539,07X049
AUTOMOTIVE HIGH SCHOOL,11.24568,14K610
LEADERSHIP INSTITUTE,10.83547,09X276
P.S. 169 BAY TERRACE,14.93544,25Q169
INTERNATIONAL HIGH SCHOOL AT PROSPECT HEIGHTS,13.47008,17K524
FORT HAMILTON HIGH SCHOOL,21.4341,20K490
M.S. 442 CARROLL GARDENS SCHOOL FOR INNOVATION,8.350746,15K442
SAMARA COMMUNITY SCHOOL,19.0,12X458
P.S. 030 HERNANDEZ/HUGHES,7.365131,05M030
SOUTH BRONX PREPARATORY: A COLLEGE BOARD SCHOOL,13.90608,07X221
NEW MILLENNIUM BUSINESS ACADEMY MIDDLE SCHOOL,12.02422,09X328
P.S. 161 ARTHUR ASHE SCHOOL,15.00549,28Q161
I.S. 528 BEA FULLER RODGERS SCHOOL,14.38216,06M528
P.S. 149 DANNY KAYE,19.17492,19K149
P.S. 197 JOHN B. RUSSWURM,10.11212,05M197
QUEENS ACADEMY HIGH SCHOOL,18.45454,25Q540
JOHN BOWNE HIGH SCHOOL,18.48484,25Q425
P.S. 204 VINCE LOMBARDI,16.1128,20K204
PAULA HEDBAVNY SCHOOL,16.65573,06M278
PARK EAST HIGH SCHOOL,13.84902,04M495
P.S./I.S. 187 HUDSON CLIFFS,17.62104,06M187
P.S. 003 CHARRETTE SCHOOL,15.6433,02M003
THE FORWARD SCHOOL,17.9197,11X287
METROPOLITAN DIPLOMA PLUS HIGH SCHOOL,12.81444,23K647
P.S./M.S. 004 CROTONA PARK WEST,13.22164,09X004
P.S. 319,12.91025,14K319
URBAN ASSEMBLY GATEWAY SCHOOL FOR TECHNOLOGY,14.05031,02M507
P.S. 214,15.54705,12X214
BROOKLYN DEMOCRACY ACADEMY,13.92857,23K643
M.S. 053 BRIAN PICCOLO,12.93706,27Q053
I.S. 232,17.46096,09X232
P.S. 244 RICHARD R. GREEN,10.37348,18K244
P.S. 022 GRANITEVILLE,18.01864,31R022
FREDERICK DOUGLASS ACADEMY VII HIGH SCHOOL,13.09732,23K514
THE BRONX MATHEMATICS PREPARATORY SCHOOL,12.65131,08X375
ACADEMY OF INNOVATIVE TECHNOLOGY,10.13959,19K618
NEW EXPLORERS HIGH SCHOOL,13.42957,07X547
SCHOOL OF THE FUTURE BROOKLYN,10.06808,19K663
P.S. 377 ALEJANDRINA B. DE GAUTIER,14.2655,32K377
FOUNDATIONS ACADEMY,5.478418,14K322
P.S. 481,14.13297,11X481
P.S. 046 ARTHUR TAPPAN,13.57413,05M046
P.S. 007 ABRAHAM LINCOLN,14.86666,19K007
FRANCIS LEWIS HIGH SCHOOL,18.38638,26Q430
P.S. 007 LOUIS F. SIMEONE,15.65573,24Q007
I.S. 051 EDWIN MARKHAM,15.56847,31R051
I.S. 219 NEW VENTURE SCHOOL,11.21727,09X219
P.S. 046 ALLEY POND,12.09492,26Q046
BANANA KELLY HIGH SCHOOL,9.2957,08X530
M.S. 223 THE LABORATORY SCHOOL OF FINANCE AND TECHNOLOGY,13.15923,07X223
MORRIS ACADEMY FOR COLLABORATIVE STUDIES,12.69181,09X297
P.S. 156 LAURELTON,11.46087,29Q156
MS 596 PEACE ACADEMY,6.407774,13K596
BACCALAUREATE SCHOOL FOR GLOBAL EDUCATION,15.99229,30Q580
THURGOOD MARSHALL ACADEMY LOWER SCHOOL,15.13506,05M318
SPECIAL MUSIC SCHOOL,14.00468,03M859
P.S. 262 EL HAJJ MALIK EL SHABAZZ ELEMENTARY SCHOOL,14.44337,16K262
MILTON FEIN SCHOOL,16.2893,10X007
P.S. 269 NOSTRAND,16.86921,22K269
EXPLORATIONS ACADEMY,13.00333,12X251
P.S. 203 OAKLAND GARDENS,19.70685,26Q203
BRONX SCHOOL OF LAW AND FINANCE,15.60507,10X284
LIFE ACADEMY HIGH SCHOOL FOR FILM AND MUSIC,15.03916,21K559
P.S. 048 P.O. MICHAEL J. BUCZEK,12.94501,06M048
P.S. 255 BARBARA REING SCHOOL,13.37968,22K255
BENJAMIN N. CARDOZO HIGH SCHOOL,24.39677,26Q415
P.S. 213 THE CARL ULLMAN SCHOOL,15.96179,26Q213
BRONX RIVER HIGH SCHOOL,13.33333,08X349
ELM TREE ELEMENTARY SCHOOL,11.78947,24Q211
MURRY BERGTRAUM HIGH SCHOOL FOR BUSINESS CAREERS,14.0888,02M520
HIGH SCHOOL FOR MEDIA AND COMMUNICATIONS,15.91552,06M463
P.S. 254 - THE ROSA PARKS SCHOOL,16.27659,27Q254
WEST PREP ACADEMY,14.11422,03M421
P.S. 106 PARKCHESTER,16.16322,11X106
P.S. 069 DANIEL D. TOMPKINS,10.42267,31R069
ACADEMY FOR NEW AMERICANS,12.5,30Q235
SCHOOL FOR EXCELLENCE,16.63289,09X404
ESSENCE SCHOOL,9.736842,19K311
MANHATTAN INTERNATIONAL HIGH SCHOOL,17.19226,02M459
SUSAN E. WAGNER HIGH SCHOOL,19.48841,31R460
P.S. 208 ELSA EBELING,17.96116,18K208
THE SCHOOL FOR THE URBAN ENVIRONMENT,25.0,14K330
P.S. 024 SPUYTEN DUYVIL,16.76713,10X024
HOLCOMBE L. RUCKER SCHOOL OF COMMUNITY RESEARCH,10.86362,08X332
P.S. 161 PEDRO ALBIZU CAMPOS,12.53234,05M161
MANHATTAN / HUNTER SCIENCE HIGH SCHOOL,17.37254,03M541
P.S. / I.S. 208,14.67503,29Q208
P.S. 146 ANN M. SHORT,11.97166,04M146
THE CHILDREN'S WORKSHOP SCHOOL,12.4947,01M361
P.S. 308 CLARA CARDWELL,11.57692,16K308
RACHEL CARSON HIGH SCHOOL FOR COASTAL STUDIES,16.61764,21K344
P.S. 312 BERGEN BEACH,15.9986,22K312
NYC ISCHOOL,16.34433,02M376
P.S. 020 JOHN BOWNE,17.06577,25Q020
LEON M. GOLDSTEIN HIGH SCHOOL FOR THE SCIENCES,18.69514,22K535
P.S. 200- THE JAMES MCCUNE SMITH SCHOOL,12.31511,05M200
P.S. 001 THE BERGEN,13.4427,15K001
DR. SUSAN S. MCKINNEY SECONDARY SCHOOL OF THE ARTS,13.60606,13K265
PS 527 - EAST SIDE SCHOOL FOR SOCIAL ACTION,14.4375,02M527
"COLLABORATIVE ACADEMY OF SCIENCE, TECHNOLOGY, & LANGUAGE-ARTS EDUCATION",7.389223,01M345
J.H.S. 194 WILLIAM CARR,17.34902,25Q194
EXPEDITIONARY LEARNING SCHOOL FOR COMMUNITY LEADERS,11.96544,21K572
BRIGHTER CHOICE COMMUNITY SCHOOL,19.81505,16K627
TALENT UNLIMITED HIGH SCHOOL,17.08961,02M519
P.S. 159 LUIS MUNOZ MARIN BILING,11.82352,10X159
P.S. 058 THE CARROLL,16.38914,15K058
MANHATTAN CENTER FOR SCIENCE AND MATHEMATICS,21.77032,04M435
HIGH SCHOOL FOR VIOLIN AND DANCE,15.41081,09X543
P.S. 026 JESSE OWENS,11.52715,16K026
P.S. 030 WESTERLEIGH,14.87987,31R030
P.S. 028 WRIGHT BROTHERS,12.01819,06M028
P.S. 041 GUN HILL ROAD,16.01673,11X041
P.S. 236 LANGSTON HUGHES,12.0819,09X236
P.S. 256 BENJAMIN BANNEKER,13.70445,13K256
I.S. 093 RIDGEWOOD,14.85821,24Q093
KAPPA III,15.61966,12X316
P.S. 087 BRONX,17.43325,11X087
HIGH SCHOOL FOR CIVIL RIGHTS,14.4935,19K504
P.S. 018 JOHN G. WHITTIER,12.56215,31R018
J.H.S. 008 RICHARD S. GROSSLEY,11.44998,28Q008
BUSHWICK SCHOOL FOR SOCIAL JUSTICE,12.51724,32K549
I.S. 034 TOTTENVILLE,17.12267,31R034
P.S. 132 JUAN PABLO DUARTE,12.07388,06M132
P.S. 166 HENRY GRADSTEIN,17.4145,30Q166
P.S. 126 DR MARJORIE H DUNBAR,14.89669,09X126
P.S. 111 JACOB BLACKWELL,9.16657,30Q111
P.S. 028 MOUNT HOPE,14.65517,09X028
P.S. 091 RICHARD ARKWRIGHT,15.13477,24Q091
LANDMARK HIGH SCHOOL,14.34392,02M419
PARK SLOPE COLLEGIATE,14.42047,15K464
THE FRESH CREEK SCHOOL,15.89688,19K325
P.S. 033 EDWARD M. FUNK,18.74391,29Q033
P.S. 310 MARBLE HILL,14.4916,10X310
NORTH QUEENS COMMUNITY HIGH SCHOOL,14.32026,25Q792
NELSON MANDELA HIGH SCHOOL,13.8116,16K765
P.S. 096 JOSEPH LANZETTA,13.55338,04M096
P.S. 35 THE CLOVE VALLEY SCHOOL,16.34452,31R035
M.S. 250 WEST SIDE COLLABORATIVE MIDDLE SCHOOL,14.22251,03M250
P.S. 375 JACKIE ROBINSON SCHOOL,12.53226,17K375
P.S. 007 SAMUEL STERN,13.01983,04M007
I.S. 211 JOHN WILSON,15.38393,18K211
P.S. 156 WAVERLY,13.71389,23K156
J.H.S. 145 ARTURO TOSCANINI,11.21865,09X145
P.S. 020 CLINTON HILL,15.87155,13K020
P.S. 199 MAURICE A. FITZGERALD,16.10729,24Q199
I.S. 229 ROLAND PATTERSON,8.874311,09X229
NEW DIRECTIONS SECONDARY SCHOOL,10.39186,09X350
YORK EARLY COLLEGE ACADEMY,17.21343,28Q284
P.S. 149 SOJOURNER TRUTH,10.61736,03M149
P.S. 061 FRANCISCO OLLER,15.21162,12X061
P.S. 191 PAUL ROBESON,12.92307,17K191
SCHOOL FOR GLOBAL LEADERS,11.7743,01M378
J.H.S. 054 BOOKER T. WASHINGTON,18.14251,03M054
P.S./ I.S. 155 NICHOLAS HERKIMER,14.87223,23K155
INTERNATIONAL HIGH SCHOOL AT UNION SQUARE,12.74671,02M438
"BALLET TECH, NYC PUBLIC SCHOOL FOR DANCE",16.17021,02M442
HIGH SCHOOL M560 - CITY AS SCHOOL,17.13811,02M560
I.S. 119 THE GLENDALE,17.88917,24Q119
P.S. / I.S. 224,14.58641,07X224
I.S. X303 LEADERSHIP & COMMUNITY SERVICE,12.67243,09X303
P.S. 011 WILLIAM T. HARRIS,15.0206,02M011
P.S. 150 QUEENS,17.99806,30Q150
P.S. 110 THEODORE SCHOENFELD,14.38591,09X110
P.S. 38 ROBERTO CLEMENTE,9.947407,04M038
THE BILINGUAL BICULTURAL SCHOOL,13.60776,04M182
P.S. 023 RICHMONDTOWN,13.71347,31R023
THE SEEALL ACADEMY,13.91725,20K180
HIGH SCHOOL FOR EXCELLENCE AND INNOVATION,10.47368,06M423
BRONX LEADERSHIP ACADEMY II HIGH SCHOOL,14.50026,07X527
HIGH SCHOOL FOR ENERGY AND TECHNOLOGY,12.62808,10X565
P.S. 146,13.66908,15K146
P.S. 152 EVERGREEN,13.85115,08X152
P.S./M.S 042 R. VERNAM,12.63045,27Q042
COLLEGIATE INSTITUTE FOR MATH AND SCIENCE,17.28579,11X288
KHALIL GIBRAN INTERNATIONAL ACADEMY,9.952089,15K592
P.S. 129 PATRICIA LARKIN,15.11492,25Q129
THE NEW AMERICAN ACADEMY AT ROBERTO CLEMENTE STATE PARK,17.30491,09X274
P.S. 013 ROBERTO CLEMENTE,16.40392,19K013
FOOD AND FINANCE HIGH SCHOOL,14.05933,02M288
ENERGY TECH HIGH SCHOOL,12.46049,30Q258
ACADEMY OF ARTS AND LETTERS,17.12854,13K492
KAPPA,14.30995,09X215
P.S. 003 THE MARGARET GIOIOSA SCHOOL,16.83799,31R003
I.S. 218 SALOME URENA,9.536118,06M218
P.S. 008 LUIS BELLIARD,13.98729,06M008
CASTLE BRIDGE SCHOOL,11.80461,06M513
M.S. X101 EDWARD R. BYRNE,13.9691,08X101
HARLEM RENAISSANCE HIGH SCHOOL,13.33349,05M285
GLOBE SCHOOL FOR ENVIRONMENTAL RESEARCH,10.73874,11X272
P.S. 134 HENRIETTA SZOLD,9.823008,01M134
I.S. 204 OLIVER W. HOLMES,12.44133,30Q204
P.S. 108 SAL ABBRACCIAMENTO,14.74525,19K108
P.S. / I.S. 54,15.59889,10X054
P.S. 125 RALPH BUNCHE,16.07956,05M125
BROOKLYN ACADEMY HIGH SCHOOL,14.73422,13K553
M.S. 584,8.354307,16K584
P.S. 128 BENSONHURST,13.29045,21K128
EBC HIGH SCHOOL FOR PUBLIC SERVICE - BUSHWICK,15.04908,32K545
P.S. X088 - S. SILVERSTEIN LITTLE SPARROW SCHOOL,11.53333,09X088
P.S. 124 OSMOND A CHURCH,17.42951,27Q124
VOYAGES PREPARATORY,14.4215,24Q744
KINGSBOROUGH EARLY COLLEGE SCHOOL,14.6588,21K468
M.S. 129 ACADEMY FOR INDEPENDENT LEARNING AND LEADERSHIP,14.39286,12X129
P.S. 326,12.90248,22K326
GRANT AVENUE ELEMENTARY SCHOOL,12.75471,09X449
PROFESSOR JUAN BOSCH PUBLIC SCHOOL,12.13213,06M178
P.S. 115 GLEN OAKS,16.6125,26Q115
J.H.S. 062 DITMAS,13.99825,20K062
SOUNDVIEW ACADEMY FOR CULTURE AND SCHOLARSHIP,12.35181,08X448
GEORGE WASHINGTON CARVER HIGH SCHOOL FOR THE SCIENCES,18.24689,29Q272
CLARA BARTON HIGH SCHOOL,15.16146,17K600
SCIENCE AND TECHNOLOGY ACADEMY: A MOTT HALL SCHOOL,12.01025,09X454
PS/IS 116 WILLIAM C. HUGHLEY,13.70318,29Q116
P.S. 052 JOHN C. THOMPSON,14.06556,31R052
THE ANDERSON SCHOOL,21.16021,03M334
BAYSIDE HIGH SCHOOL,20.3447,26Q495
P.S. 159,17.98815,26Q159
P.S. 036 SAINT ALBANS SCHOOL,15.11647,29Q036
MEDGAR EVERS COLLEGE PREPARATORY SCHOOL,20.44368,17K590
THE CHRISTA MCAULIFFE SCHOOL\I.S. 187,19.31212,20K187
P.S. 289 GEORGE V. BROWER,12.69955,17K289
J.H.S. 278 MARINE PARK,12.42536,22K278
THOMAS C. GIORDANO MIDDLE SCHOOL 45,14.34105,10X045
ELEANOR ROOSEVELT HIGH SCHOOL,16.72912,02M416
J.H.S. 098 HERMAN RIDDER,10.11764,12X098
UNIVERSITY NEIGHBORHOOD HIGH SCHOOL,13.52,01M448
P.S. 274 KOSCIUSKO,15.93398,32K274
AMPARK NEIGHBORHOOD,18.52674,10X344
P.S. 011 KATHRYN PHELAN,15.64104,30Q011
NEW DESIGN HIGH SCHOOL,11.5468,02M543
P.S. 031 BAYSIDE,14.81595,26Q031
P.S. 083 LUIS MUNOZ RIVERA,15.22087,04M083
YOUNG SCHOLARS' ACADEMY FOR DISCOVERY AND EXPLORATION,16.69942,16K636
P.S. 239,13.86645,24Q239
M.S. 255 SALK SCHOOL OF SCIENCE,16.20696,02M255
JAMAICA GATEWAY TO THE SCIENCES,16.75834,28Q350
I.S. 285 MEYER LEVIN,13.15482,18K285
BROOKLYN PREPARATORY HIGH SCHOOL,14.97358,14K488
P.S. 078 ANNE HUTCHINSON,15.05474,11X078
SATELLITE EAST MIDDLE SCHOOL,7.559293,13K301
J.H.S. 050 JOHN D. WELLS,12.02404,14K050
DISCOVERY HIGH SCHOOL,18.95833,10X549
EMOLIOR ACADEMY,15.0,12X383
"URBAN ASSEMBLY ACADEMY OF GOVERNMENT AND LAW, THE",13.29172,02M305
"I.S. 349 MATH, SCIENCE & TECH.",11.77841,32K349
SPACE SHUTTLE COLUMBIA SCHOOL,16.05378,31R058
PELHAM PREPARATORY ACADEMY,19.6045,11X542
FORSYTH SATELLITE ACADEMY,16.93144,01M458
PATHWAYS IN TECHNOLOGY EARLY COLLEGE HIGH SCHOOL (P-TECH),19.8428,17K122
I.S. 007 ELIAS BERNSTEIN,16.32061,31R007
P.S. 167 THE PARKWAY,6.714285,17K167
ACADEMY OF APPLIED MATHEMATICS AND TECHNOLOGY,17.22887,07X343
YOUNG WOMEN'S LEADERSHIP SCHOOL,15.58477,04M610
P.S. 398 WALTER WEAVER,12.94495,17K398
P.S. 202 ERNEST S. JENKYNS,14.50999,19K202
BRONX INTERNATIONAL HIGH SCHOOL,13.3847,09X403
THE CINEMA SCHOOL,14.97679,12X478
P.S./I.S. 295,16.01455,29Q295
P.S. 297 ABRAHAM STOCKTON,12.50053,14K297
P.S. 69 VINCENT D. GRIPPO SCHOOL,14.48694,20K069
CULTURAL ACADEMY FOR THE ARTS AND SCIENCES,13.33312,18K629
"URBAN ASSEMBLY SCHOOL OF BUSINESS FOR YOUNG WOMEN, THE",16.28019,02M316
IN-TECH ACADEMY (M.S. / HIGH SCHOOL 368),14.53869,10X368
I.S. R002 GEORGE L. EGBERT,14.50022,31R002
P.S. 051 BRONX NEW SCHOOL,16.02337,10X051
P.S. 212,13.17567,12X212
HEALTH OPPORTUNITIES HIGH SCHOOL,16.47779,07X670
J.H.S. 190 RUSSELL SAGE,16.99437,28Q190
P.S. 048 JOSEPH R. DRAKE,12.4103,08X048
P.S. 021 CRISPUS ATTUCKS,15.30219,16K021
BUSHWICK LEADERS HIGH SCHOOL FOR ACADEMIC EXCELLENCE,11.43275,32K556
P.S. 065,16.64778,19K065
THE PECK SLIP SCHOOL,12.37693,02M343
P.S. 143 LOUIS ARMSTRONG,15.13666,24Q143
P.S. 023 CARTER G. WOODSON,11.22242,14K023
EAGLE ACADEMY FOR YOUNG MEN OF HARLEM,13.57142,05M148
J.H.S. 210 ELIZABETH BLACKWELL,17.14616,27Q210
I.S. 061 LEONARDO DA VINCI,13.53149,24Q061
P.S. 196,14.517,12X196
HIGH SCHOOL OF ECONOMICS AND FINANCE,19.13907,02M489
I.S. 364 GATEWAY,13.6249,19K364
I.S. 5 - THE WALTER CROWLEY INTERMEDIATE SCHOOL,16.68668,24Q005
"PS/MS 20 P.O.GEORGE J. WERDANN, III",15.04041,10X020
I.S. 068 ISAAC BILDERSEE,10.24741,18K068
PS 536,14.79436,12X536
I.S. 318 EUGENIO MARIA DE HOSTOS,16.31161,14K318
ACADEMY FOR SOCIAL ACTION: A COLLEGE BOARD SCHOOL,11.27671,05M367
P.S. 151 MARY D. CARTER,12.34305,30Q151
MIDDLE COLLEGE HIGH SCHOOL AT LAGUARDIA COMMUNITY COLLEGE,21.33333,24Q520
THE BROOKLYN ACADEMY OF GLOBAL FINANCE,10.19694,16K688
P.S. 040 AUGUSTUS SAINT-GAUDENS,16.90727,02M040
P.S./I.S. 323,16.89991,23K323
