a_label,b_label,a_id,b_id,a_col,b_col,weight
s2tr.csv,base.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/s2tr.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/base.csv,School Name,School Name,0.85222334
base.csv,s2tr.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/base.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/s2tr.csv,School Name,School Name,0.85222334
s2tr.csv,sat.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/s2tr.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/sat.csv,School Name,School Name,0.8444939
sat.csv,s2tr.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/sat.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/s2tr.csv,School Name,School Name,0.8444939
s2tr.csv,qr.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/s2tr.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/qr.csv,DBN,DBN,0.84231627
qr.csv,s2tr.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/qr.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/s2tr.csv,DBN,DBN,0.84231627
Schools_Progress_Report_2012-2013.csv,transfer.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/Schools_Progress_Report_2012-2013.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/transfer.csv,PRINCIPAL,Principal,0.83666986
transfer.csv,Schools_Progress_Report_2012-2013.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/transfer.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/Schools_Progress_Report_2012-2013.csv,Principal,PRINCIPAL,0.83666986
s2tr.csv,2013_NYC_School_Survey.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/s2tr.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/2013_NYC_School_Survey.csv,School Name,School Name,0.8229823
2013_NYC_School_Survey.csv,s2tr.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/2013_NYC_School_Survey.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/s2tr.csv,School Name,School Name,0.8229823
s2tr.csv,sat.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/s2tr.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/sat.csv,DBN,DBN,0.8225159
sat.csv,s2tr.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/sat.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/s2tr.csv,DBN,DBN,0.8225159
Schools_Progress_Report_2012-2013.csv,transfer.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/Schools_Progress_Report_2012-2013.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/transfer.csv,DBN,DBN,0.8184512
transfer.csv,Schools_Progress_Report_2012-2013.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/transfer.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/Schools_Progress_Report_2012-2013.csv,DBN,DBN,0.8184512
s2tr.csv,ap.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/s2tr.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/ap.csv,DBN,DBN,0.81824034
ap.csv,s2tr.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/ap.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/s2tr.csv,DBN,DBN,0.81824034
base.csv,sat.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/base.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/sat.csv,School Name,School Name,0.81565684
sat.csv,base.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/sat.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/base.csv,School Name,School Name,0.81565684
sat.csv,ap.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/sat.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/ap.csv,DBN,DBN,0.8152567
ap.csv,sat.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/ap.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/sat.csv,DBN,DBN,0.8152567
yabc.csv,Schools_Progress_Report_2012-2013.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/yabc.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/Schools_Progress_Report_2012-2013.csv,DBN,DBN,0.8131159
Schools_Progress_Report_2012-2013.csv,yabc.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/Schools_Progress_Report_2012-2013.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/yabc.csv,DBN,DBN,0.8131159
s2tr.csv,2013_NYC_School_Survey.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/s2tr.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/2013_NYC_School_Survey.csv,DBN,DBN,0.8010043
2013_NYC_School_Survey.csv,s2tr.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/2013_NYC_School_Survey.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/s2tr.csv,DBN,DBN,0.8010043
