Key_0_0,V26,V25,Key_1_2
428,-0.1644,0.5862,712
997,-0.2421,0.55,991
1427,-0.2166,0.7609,1869
1115,-0.172,0.6897,1890
1232,-0.1264,-0.5909,675
1684,-0.109,0.8108,399
1657,-0.1458,0.3125,776
1471,-0.1946,0.25,922
1638,-0.1435,0.3182,152
519,-0.1625,0.1429,1619
1168,-0.1803,-0.8049,1874
1630,-0.1315,0.3158,504
677,-0.0524,-0.2222,78
1330,-0.1212,-0.6296,1493
1777,-0.1567,0.35,690
1074,-0.1524,0.36,1411
191,-0.0579,-0.125,472
1774,-0.1426,0.1333,554
1460,-0.1648,0.2,136
97,-0.1626,0.6316,1688
327,-0.1836,-0.25,117
1645,-0.1124,-0.125,1911
877,-0.0935,0.1111,1
1106,-0.083,0.125,1163
1607,-0.1998,-0.25,1428
362,-0.1102,0.0,432
449,-0.1151,-0.1111,1282
513,-0.2446,0.125,365
1346,-0.141,-0.1,1909
1833,-0.0557,0.0,132
722,-0.258,0.0,1554
1935,-0.2015,-0.1333,1545
469,-0.294,0.1818,1227
996,-0.1259,0.3571,1323
119,-0.1698,0.1177,1334
649,-0.2135,-0.1539,438
1083,-0.2455,0.0,1306
1361,-0.19,0.1,616
1809,-0.1211,0.7,1846
1095,-0.1191,0.0,275
1299,-0.1307,0.0909,607
474,-0.1323,-0.2308,1121
35,-0.1135,-0.1111,319
1641,-0.3382,0.3,688
1448,-0.1522,0.4545,648
1411,-0.2189,0.5,702
226,-0.1742,0.4091,317
1126,-0.1213,0.0,1507
924,-0.2112,-0.0435,1147
688,-0.2114,0.5,1092
163,-0.1225,0.2,955
48,-0.2774,0.1667,1775
575,-0.1445,0.0909,734
453,-0.0989,0.4167,94
1615,-0.2663,0.1515,1522
283,-0.1078,-0.0909,1168
273,-0.1624,0.1111,780
1627,-0.2712,-0.1944,320
1312,-0.1455,0.2857,174
994,-0.1112,0.2727,1053
75,-0.2395,-0.0769,685
799,-0.1098,-0.4667,46
869,-0.1719,0.5238,1913
1571,-0.1288,0.4667,1012
1586,-0.1582,0.2941,1309
342,-0.2244,0.4286,715
1243,-0.2567,0.3571,280
608,-0.1279,0.3158,1090
605,-0.1426,-0.48,405
1398,-0.2601,0.4286,946
1084,-0.2069,-0.1,1487
86,-0.1562,-0.0833,375
1210,-0.1113,-0.1667,531
1440,-0.1363,0.0,925
952,-0.1293,0.1,237
1445,-0.3277,0.0952,669
880,-0.5971,0.1,816
998,-0.3754,0.1667,9
937,-0.566,0.25,1534
12,-0.3109,0.7419,1459
1864,-0.2997,0.7473,1422
364,-0.2442,0.1818,1385
1119,-0.1198,0.1,293
1409,-0.2713,0.4231,1741
504,-0.1229,-0.2727,943
1204,-0.1279,-0.1111,1718
905,-0.1158,0.0,1791
205,-0.1927,0.2,548
1568,-0.1244,0.0,1271
1670,-0.196,-0.0909,1264
1556,-0.0256,0.0,988
1085,-0.1387,0.2857,894
1283,-0.2816,0.0435,646
764,-0.1196,0.1818,120
609,-0.1115,0.3889,615
1776,-0.0236,0.7619,437
45,-0.0797,-0.7108,1785
199,-0.1262,0.1111,1431
1257,-0.0795,0.7857,860
1675,-0.0662,0.3,3
359,-0.0916,0.3571,931
660,-0.1372,0.6429,1216
954,-0.1099,0.4286,1683
1910,-0.0604,0.5625,1441
1572,-0.1014,0.7931,1738
1030,-0.0547,0.1818,218
315,-0.1829,-0.1111,1697
650,-0.1158,0.3333,206
530,-0.081,0.1818,364
9,-0.1317,0.2857,1254
374,-0.078,0.0833,111
1485,0.0515,-0.2,1519
730,0.0048,-0.2273,591
651,0.093,-0.3,993
1635,-0.2625,0.6667,866
1798,-0.2521,0.3478,82
1171,-0.1054,0.3571,1896
528,-0.1184,0.6667,1557
304,-0.1187,0.2308,114
1467,-0.1561,-0.4706,1546
1060,0.0005,-0.3889,294
1883,0.0465,-0.5263,737
852,-0.0005,-0.4615,418
1439,0.0574,-0.7826,1888
1705,-0.1147,0.1111,640
1037,-0.1301,0.4,667
961,0.0313,0.1429,572
430,-0.0569,0.5217,105
318,-0.2946,-0.1111,1241
487,-0.2938,-0.0909,192
630,-0.1677,-0.1111,1771
295,0.031,-0.4,585
946,-0.1415,0.7954,51
1167,-0.1262,0.3077,1703
1405,-0.1851,0.6429,1184
1761,-0.154,0.4545,300
626,-0.1636,0.0,1418
109,-0.3194,0.1923,1548
1553,-0.1647,0.0,1895
573,-0.0684,0.4706,1270
1826,-0.1681,0.1429,79
1401,-0.1463,0.1,1717
1913,-0.2288,0.2727,1700
935,-0.214,0.0667,367
427,-0.2627,0.3478,1556
720,-0.1903,0.0909,256
560,-0.1176,0.1539,563
137,-0.109,0.1875,1797
1042,-0.3624,0.6,435
945,-0.321,0.2632,680
1779,-0.2099,0.3077,1921
1560,-0.1069,0.5,1362
1268,-0.2065,0.0,327
1134,-0.1958,0.4,1826
1317,-0.11,0.0,221
1102,-0.1593,-0.1923,1036
1810,-0.1091,0.1667,915
999,-0.1015,-0.4667,949
878,-0.1033,0.3636,835
1370,-0.0679,0.4118,1379
92,-0.0839,-0.1111,573
1080,-0.4053,0.4,1045
1827,-0.3013,-0.75,630
1423,-0.2052,0.2143,858
680,0.0075,0.3333,609
548,-0.0625,-0.2667,285
1062,-0.1852,-0.125,1211
272,-0.0791,0.25,1355
1871,-0.0881,0.0,129
1585,-0.1903,-0.2222,658
508,-0.0961,0.5625,1071
1073,-0.1706,0.0,1130
1279,-0.1144,0.0833,450
230,-0.1711,0.0,1793
43,-0.168,0.2778,1387
1692,-0.1762,0.1111,333
1711,-0.1229,-0.0909,1664
468,-0.1742,0.0,1386
518,-0.2614,-0.0769,426
623,-0.1123,0.1111,1640
1808,-0.1194,-0.0909,1157
106,-0.112,0.0,1279
1786,-0.071,0.1539,168
990,-0.1589,0.0714,1187
107,-0.1561,-0.2727,527
412,-0.1053,-0.3636,343
1701,-0.1582,0.0,897
1629,-0.1041,-0.2,339
1012,-0.4375,0.1892,1438
17,-0.1161,0.3846,1329
202,-0.1336,0.0,1630
974,-0.093,-0.0833,1602
1679,-0.0054,0.25,302
1852,0.0979,-0.5294,1924
392,0.1207,0.0909,1302
639,-0.1995,-0.1111,602
229,-0.1677,-0.1667,47
673,-0.1753,0.4444,1572
1303,-0.1442,0.0,1832
1321,-0.1494,-0.0833,738
1902,-0.1807,0.1,479
492,-0.0617,0.0,916
1304,-0.1439,0.1667,1657
643,-0.0965,-0.1429,61
752,-0.213,0.3529,370
1068,-0.0729,0.5333,1667
1285,-0.1809,0.1429,233
1757,-0.1326,-0.0909,1283
152,-0.1453,0.75,507
39,-0.2217,0.4259,1565
735,-0.153,0.5376,25
670,-0.1422,0.2778,671
495,-0.1563,0.3,551
1647,-0.011,0.2381,282
848,-0.1382,0.1,203
747,0.0192,0.7209,1058
1136,-0.087,0.5714,1873
589,-0.1078,0.25,1762
1472,-0.1652,-0.0833,292
1513,-0.1919,0.0,1009
1424,-0.0745,0.4,1918
723,-0.112,0.44,839
1574,-0.1538,0.549,1772
967,-0.1875,0.5439,1641
121,-0.1629,0.4681,1373
1049,-0.0768,-0.9319,1795
1446,-0.0862,0.0,1022
1521,-0.2738,0.4286,350
627,-0.2125,0.3,28
1866,-0.2,0.0,200
1385,-0.1187,0.6,902
1683,-0.0628,0.4483,460
1004,-0.0263,0.5294,1284
1554,-0.1055,0.7143,718
1608,-0.0294,-0.2308,1599
540,-0.038,0.4167,352
893,-0.0818,0.7436,1908
700,0.0353,-0.803,957
1325,0.0047,-0.6786,1359
1917,0.0325,-0.4167,191
813,0.0016,-0.4643,102
221,-0.0012,-0.4545,1690
570,0.0021,-0.6,1396
740,-0.0008,-0.6512,1083
987,0.0043,-0.5385,332
811,-0.1384,-0.1539,919
220,-0.2063,0.45,77
290,0.0014,0.1579,736
1644,-0.2346,0.7333,1851
1863,-0.2321,0.6452,622
986,-0.1892,0.45,304
774,-0.1162,0.2941,978
1272,-0.0358,0.0556,1189
1430,-0.1262,0.2593,41
498,-0.106,0.2222,1804
250,-0.1248,0.0,1914
127,-0.1162,-0.1905,335
1277,-0.1027,0.0,1247
380,-0.1436,0.4211,714
144,-0.1801,-0.375,559
721,-0.1826,0.3235,764
500,-0.175,0.2828,706
1493,-0.1984,0.4091,888
1905,-0.122,0.2143,1464
541,-0.2159,0.4,247
1730,-0.1551,0.7115,1875
1057,-0.1788,0.25,1097
739,-0.2418,0.1177,1339
840,-0.1312,-0.0667,425
410,-0.0774,-0.303,403
1254,-0.1631,0.2857,341
516,-0.2826,-0.0833,498
931,-0.343,0.15,195
759,-0.2518,0.0769,487
1854,-0.2279,-0.0588,1014
1025,0.0445,-0.1395,1293
1340,-0.1964,-0.3913,687
753,0.0128,0.0,1060
1678,-0.157,0.3696,1230
757,0.0166,-0.3333,430
1895,0.0188,0.2917,95
302,-0.1203,-0.5417,625
1674,-0.1405,-0.1707,547
582,0.034,0.4915,209
47,-0.1339,0.3273,1746
629,-0.2465,-0.1563,311
282,-0.1139,-0.0345,522
1453,-0.0861,-0.1667,719
633,0.0328,0.25,1479
645,-0.2056,0.2,1822
1422,-0.1811,-0.3333,371
671,-0.1094,0.05,890
413,-0.2359,-0.0833,1213
733,-0.2203,0.0625,791
888,-0.215,-0.1429,1883
1164,-0.1822,0.2,612
442,-0.1127,0.0833,618
227,-0.1986,-0.2,1457
640,-0.1791,-0.2143,1770
240,-0.1555,-0.1539,463
1407,-0.1733,0.0,1811
566,-0.2145,-0.1429,1251
1634,-0.1724,0.0,1798
448,-0.1928,-0.1539,1496
718,-0.1832,0.1333,134
1447,-0.0698,0.4688,927
1419,-0.2471,0.1429,1767
1454,-0.282,0.2174,6
232,-0.2268,0.7188,225
929,-0.1797,0.0,1926
175,-0.3027,0.1,1543
67,-0.2257,0.1429,1453
252,-0.3128,-0.1429,644
286,-0.2745,0.1852,1455
1027,-0.0968,-0.2813,1644
1158,-0.093,0.55,1740
1233,-0.056,0.4667,12
1847,-0.0416,0.5294,1616
1347,-0.1921,-0.1539,1165
829,-0.1263,0.5714,32
549,-0.0981,0.5789,1814
1884,-0.0833,0.2,1484
1022,-0.0786,0.5333,141
20,-0.1705,0.0,345
1176,-0.1981,-0.4545,35
341,-0.2432,0.0556,1252
1900,-0.004,-0.7895,1026
567,-0.0124,-0.3793,140
565,-0.1805,-0.4091,506
120,-0.011,-0.6207,693
1389,-0.0125,-0.8065,1125
1885,-0.2019,-0.0769,1803
727,-0.2409,-0.2609,1920
366,-0.248,-0.2727,142
1214,-0.2109,-0.2353,778
1431,-0.2663,-0.2857,356
884,-0.2492,-0.1667,1423
104,-0.2599,-0.4444,1249
1335,-0.1825,0.2857,941
129,-0.2495,-0.0526,1866
1800,-0.2394,-0.1304,908
762,-0.2348,-0.3333,741
300,-0.256,-0.3,1288
867,-0.2409,-0.125,1139
472,-0.2171,-0.3333,1178
662,-0.2623,-0.2,979
1548,-0.2661,-0.4286,725
98,-0.2415,-0.1154,1635
27,-0.2489,0.5556,1932
1128,-0.1004,-0.3939,224
853,-0.2387,-0.1905,1259
1668,-0.1038,0.1579,65
969,-0.065,-0.4737,1878
611,-0.0891,0.1,1326
1748,-0.0989,0.0909,1470
863,-0.2067,-0.1667,194
1530,-0.0978,-0.28,290
1557,-0.2079,-0.5238,1626
1089,-0.0778,-0.6,537
725,-0.1261,-0.2424,240
846,-0.1125,0.4848,1220
481,-0.0825,-0.803,415
1853,-0.0895,0.2692,768
265,-0.0995,-0.2778,760
1577,-0.0633,-0.4815,1578
850,-0.0489,0.2143,749
1872,-0.125,0.2647,1704
262,-0.1282,0.2917,739
151,-0.1523,0.3571,1559
1845,-0.165,0.0454,857
1778,-0.0842,0.0,1231
1358,-0.0965,0.45,538
1888,-0.1403,0.25,1228
1739,-0.0881,-0.0667,299
1217,-0.1044,0.0769,1742
1261,-0.0978,-0.1875,18
1539,-0.1064,0.0625,1595
383,-0.1624,0.3182,480
162,-0.1093,-0.0313,1307
444,-0.1984,-0.1667,727
1082,-0.0536,0.7188,1597
285,0.0034,0.6429,990
1706,-0.3205,0.0,1686
1323,-0.2837,0.3889,1146
773,-0.2947,0.6087,1692
1597,-0.319,0.3929,1652
1759,-0.3025,0.2,832
114,-0.2796,0.4074,799
1656,-0.4119,0.0952,1076
1310,-0.3339,0.2,1046
74,-0.2728,0.4878,210
1725,-0.1228,0.5454,1111
1420,-0.1029,0.6071,1236
1700,-0.1512,-0.3182,1458
819,-0.2605,0.2222,1830
402,-0.1063,0.25,55
108,-0.1515,0.9151,787
942,-0.059,0.8615,1938
597,-0.0622,0.8087,1816
1249,-0.1963,0.9179,1021
1867,-0.2233,0.5862,517
862,-0.2,0.6486,1705
696,-0.049,-0.2,695
874,-0.18,-0.6568,143
1580,-0.1891,-0.614,650
1817,-0.393,0.3846,1446
1614,-0.5063,0.6539,1234
501,-0.3868,0.5263,1805
1038,-0.4168,0.7619,1638
349,-0.3864,0.3889,110
1011,-0.121,0.75,800
1301,-0.1688,0.4667,1796
288,-0.12,0.7885,1927
936,-0.1231,0.7419,1335
174,-0.0587,0.6522,930
1673,-0.1153,0.36,1232
1621,-0.1581,0.9069,1673
281,0.0903,0.6905,1368
1434,-0.0242,0.8682,1424
887,-0.2656,0.55,1622
1754,-0.1258,0.5714,1257
168,-0.0851,0.5454,295
188,-0.189,0.3529,892
1551,-0.2021,0.3684,1108
772,-0.0852,0.5263,381
1789,-0.1019,0.7419,963
1142,-0.0615,0.5417,467
1023,-0.1023,0.7568,1478
841,-0.0921,0.7241,1041
1492,-0.1226,0.625,1420
993,-0.1243,0.4762,1612
454,0.0272,0.8461,1461
1653,-0.1029,0.6923,653
1308,-0.1162,0.7714,1849
3,-0.079,0.6364,597
122,-0.0593,0.5294,709
587,-0.2007,0.2727,1115
1660,-0.2991,0.8667,1169
182,-0.2301,0.6522,232
1746,-0.2665,0.8182,126
1315,-0.3298,0.9419,281
512,-0.1349,0.68,1342
373,-0.1951,0.84,1448
1124,-0.0139,0.1765,1828
1251,-0.0156,0.48,305
1903,0.0087,0.4545,1466
176,-0.0099,0.5833,1710
1797,0.0063,0.5806,1539
1437,0.0161,-0.4091,1016
1298,0.0182,0.6765,1513
907,-0.187,0.6539,1015
1595,0.0058,0.3333,1935
494,0.0298,0.0667,869
1017,-0.0302,0.0526,1047
653,0.0626,0.6809,940
484,-0.0221,0.4615,108
1050,-0.0019,0.5806,1752
1206,-0.0195,-0.1429,1195
950,-0.0842,0.4737,1437
1259,-0.0457,0.6333,118
298,-0.0836,0.7143,795
297,-0.2476,0.4839,530
825,-0.0548,0.6667,92
1223,-0.2085,0.8044,27
1402,-0.0585,0.2759,429
1698,-0.1769,0.6389,841
1911,-0.074,0.6458,1414
458,-0.0916,0.4828,907
1520,-0.1159,0.3636,1905
1001,-0.1301,0.1429,844
1892,-0.1424,0.3333,8
1145,-0.2633,0.6364,1573
242,-0.2031,0.2,1417
894,-0.2295,0.3333,1790
489,-0.1962,0.5714,859
1154,-0.1524,0.6087,936
1690,-0.4422,0.4286,45
836,-0.1435,-0.9509,1268
1879,-0.0202,-0.7895,106
215,-0.0958,-0.5265,1925
806,0.019,-0.2222,1840
1886,-0.2004,-0.4054,1356
1457,-0.1676,-0.7105,31
1491,-0.0904,-0.8561,1621
783,-0.001,0.0,746
796,-0.0157,-0.9706,694
1067,0.0548,-0.9467,534
814,-0.0601,-0.7647,1391
1140,-0.2066,0.1522,536
1065,-0.1078,-0.8824,255
944,-0.0903,-0.9409,269
1000,-0.1447,-0.844,324
1199,0.0938,-0.4706,689
195,-0.2762,-0.65,1900
41,-0.3092,-0.8461,1176
1125,-0.0473,-0.3333,1674
255,-0.0686,-0.6875,847
1320,-0.189,-0.84,308
652,-0.2321,-0.7895,876
1157,-0.1711,-0.4706,1525
1417,-0.1503,-0.1111,485
976,-0.1634,-0.5294,651
1490,-0.3442,-0.9478,401
1633,-0.1454,-0.9514,692
726,-0.1574,-0.9472,756
1353,0.1044,-0.5714,1604
1202,-0.1515,-0.9447,1591
1741,-0.1145,-0.8681,1815
66,-0.1171,-0.9086,613
1270,-0.1635,-0.9739,1325
1581,-0.1512,-0.9592,1842
558,-0.1064,-0.9158,1343
1842,-0.1014,-0.8947,1080
149,-0.0752,-0.8962,1879
248,-0.0666,-0.92,1748
1743,-0.0767,-0.85,1919
654,-0.1066,-0.8542,1267
438,-0.1709,-0.9604,1328
751,-0.0402,-0.9315,1226
1658,-0.0473,-0.9138,1495
1174,-0.079,-0.7037,176
833,-0.0931,-0.8461,552
1322,0.6421,0.5,1471
951,-0.3225,0.5343,592
871,-0.2599,0.3571,1552
1276,0.0461,0.5116,1727
1094,0.0348,0.3366,69
1824,-0.2506,-0.2273,238
624,-0.2313,-0.1177,133
1907,-0.0869,0.1429,726
1271,-0.1236,0.1765,937
233,-0.0917,0.0,158
464,-0.15,0.2,1581
1464,-0.2858,-0.1818,1135
1736,-0.1094,-0.2,1069
62,-0.123,0.0,1085
1920,-0.1182,0.1111,1324
407,-0.124,-0.25,674
445,-0.1569,0.1,1933
1043,-0.1685,0.0,654
1367,-0.1876,0.0909,871
584,0.0011,0.3846,924
1006,0.0043,-0.1111,475
1198,-0.2069,-0.4545,1281
745,-0.2511,-0.3636,166
792,-0.1497,0.4762,1435
788,-0.1906,0.4231,1030
710,-0.2769,0.0,340
839,0.0865,0.1333,1186
975,-0.1433,-0.1818,1440
1834,0.0358,0.0667,40
459,-0.225,0.2727,1794
532,-0.1211,0.2,885
493,-0.2624,-0.0833,36
1915,-0.1246,-0.0833,1452
33,0.0726,0.0625,462
1120,-0.1892,0.5667,1243
812,-0.1591,-0.1,355
966,-0.164,-0.0833,1289
1677,-0.2397,0.0,827
579,-0.1709,0.0,1736
610,-0.152,-0.2,1409
1255,-0.099,0.0,1596
1558,-0.176,0.1667,139
838,0.0344,-0.0714,562
821,-0.2279,-0.0667,1658
1039,-0.1721,0.1818,184
1782,-0.2455,0.0,868
585,-0.0816,0.2,1126
621,-0.1588,0.0769,1633
150,-0.1394,0.0769,286
239,-0.2824,0.1429,1322
1728,-0.1215,-0.2,1013
1622,-0.2611,0.0833,1460
177,-0.2576,-0.1765,1351
1771,-0.2904,0.3667,743
1290,-0.1668,0.0,520
59,-0.0704,-0.1818,1143
249,-0.0136,0.2727,264
886,-0.0755,0.2222,1852
1046,-0.146,0.3548,1904
1123,-0.1223,0.3333,1167
1269,-0.117,0.1111,1429
1749,-0.0615,0.0,1567
1172,-0.1175,0.0,1256
1669,-0.0652,0.0769,673
450,-0.1188,0.1,1101
1300,-0.2813,0.25,1206
155,-0.161,0.4286,1084
507,-0.168,0.3529,137
421,-0.2575,0.0385,4
1209,-0.154,0.0588,1617
817,-0.2793,0.0,1048
1589,-0.2744,-0.0909,805
217,-0.0481,0.0,1209
1745,-0.1452,-0.2727,665
925,-0.112,-0.1429,1371
906,-0.1388,0.3333,1492
815,-0.121,-0.1111,1077
1611,-0.3087,0.0313,1834
1550,-0.0926,0.375,1482
859,-0.1101,0.0,1365
665,-0.088,-0.1177,307
1770,-0.0889,0.3,865
58,-0.1143,-0.2963,542
1396,-0.1146,-0.1429,861
496,-0.2939,0.6154,983
331,-0.2629,0.5213,1138
1319,-0.2511,0.7292,1106
1664,-0.3731,0.7027,617
235,-0.2857,0.6377,1562
1646,-0.2462,0.6,1044
749,-0.2473,0.5714,395
179,-0.1447,0.4074,895
669,-0.2329,0.5614,1164
503,-0.0809,0.2,331
1811,-0.1317,0.4615,298
691,-0.2095,0.5246,1214
736,-0.2022,0.6047,1709
1858,-0.1736,0.5961,911
1363,-0.0206,0.4074,145
1534,-0.6332,0.7609,1679
505,-0.1871,0.6939,1218
326,-0.3238,0.2941,1006
642,-0.2715,0.52,1817
1016,-0.1903,0.6571,1338
1666,-0.2254,0.28,1273
1549,-0.108,0.4146,1055
511,-0.1339,0.7193,1823
529,-0.3592,0.5581,372
1583,-0.2581,0.7714,1877
340,-0.1123,0.8562,807
210,-0.1602,0.7917,523
1878,-0.106,0.4348,1311
1365,-0.0085,0.6667,1940
1722,-0.0734,0.5294,1515
34,-0.0957,0.25,199
1260,-0.1827,-0.1111,529
238,-0.1042,0.8412,1915
1873,-0.1671,0.3333,1148
1624,-0.1241,0.3913,208
52,-0.1901,0.6786,1245
1524,-0.1409,0.2857,1002
100,-0.0974,0.8921,1027
1241,-0.4698,0.8871,1721
789,-0.3938,0.6486,1370
545,-0.3586,0.5263,274
1787,-0.4188,0.7931,1589
1671,-0.278,0.9463,1124
409,-0.2453,0.9138,1131
916,-0.1784,0.75,503
1788,-0.2332,0.8565,540
1887,-0.3165,0.7966,1400
1812,0.0066,0.575,67
234,-0.3598,0.4667,514
118,-0.0852,0.6389,846
1377,-0.3241,0.84,1540
927,-0.1815,0.4615,1754
139,-0.2939,0.4583,287
953,-0.3068,0.6531,794
1258,-0.3288,0.4565,1122
686,-0.5291,0.3571,1451
1836,-0.27,0.6716,1426
1659,-0.0148,-0.1154,379
972,-0.1049,-0.7368,1528
1768,-0.0451,-0.6956,1824
1661,0.0025,-0.0714,1592
1344,0.0362,-0.6667,970
1091,-0.1489,0.2609,449
1860,0.0729,-0.7368,314
166,-0.1135,0.6333,973
1516,-0.0643,-0.5641,553
390,0.0322,0.1539,1274
756,-0.1805,0.0,1899
1510,-0.585,0.4348,707
1338,-0.0955,0.3077,278
344,-0.0085,0.5,1210
664,0.0001,-0.625,34
1218,-0.0414,0.4167,10
32,-0.0366,0.1818,1456
1773,-0.0614,0.8611,229
956,-0.0894,0.8077,1526
1861,-0.0504,0.9091,829
1284,-0.0129,-0.9546,1792
31,-0.0046,-0.8667,411
1609,0.0315,-0.7826,1656
1108,0.0376,0.4545,1757
1281,-0.1172,0.2,1128
1072,0.0281,-0.6154,1384
1532,0.0257,-0.6563,11
876,-0.2138,-0.3333,611
1230,-0.1149,-0.2222,814
779,-0.0336,-0.5667,464
551,-0.1929,0.6154,354
1282,-0.1886,0.84,792
590,-0.0903,0.44,1841
694,-0.214,0.0,588
1007,-0.2038,0.3333,1663
183,-0.1979,0.3333,214
1721,-0.1648,0.6667,358
470,-0.2371,0.9325,781
844,-0.2988,0.875,1670
1839,-0.4207,0.9032,258
714,-0.4218,0.8571,624
111,-0.1519,0.9124,758
1289,-0.2399,0.9167,1838
1470,-0.3714,0.8803,481
1275,-0.3958,0.9103,250
398,-0.3805,0.8824,1750
1756,-0.3628,0.8641,104
466,-0.3712,0.875,84
264,-0.0849,-0.3333,1820
596,-0.183,0.775,1713
526,-0.064,-0.0769,1110
778,-0.1615,-0.0435,754
280,-0.122,0.5,986
1444,-0.0098,0.2,1223
919,-0.1386,0.7419,877
1088,-0.1668,0.5926,130
1662,-0.1801,0.6748,1847
1450,-0.3013,0.25,457
698,-0.2199,0.4286,235
524,-0.0248,0.7347,977
1287,-0.205,0.76,975
1918,-0.3536,0.9008,501
1765,-0.1682,0.7368,33
1891,-0.2787,0.4545,874
732,-0.1594,0.5143,424
1731,-0.1986,0.7324,813
1336,-0.2245,-0.4462,539
601,-0.0632,0.6,1116
1584,-0.1578,0.0625,205
617,-0.1835,0.3273,968
293,-0.1747,0.4667,148
1481,-0.1581,-0.3889,1337
561,-0.2303,0.1,389
276,-0.1755,0.5,1295
537,-0.1272,0.4667,353
339,-0.122,0.4211,812
578,-0.2141,0.0833,1113
1936,-0.0596,-0.84,73
319,0.1063,-0.2759,1239
473,0.0638,0.1539,1867
1474,0.106,-0.7273,872
1742,-0.2972,-0.1681,265
385,-0.1103,-0.25,417
1170,-0.0737,-0.0909,497
156,-0.2251,0.0,610
16,-0.3307,0.5161,1388
1130,-0.1606,-0.7917,834
1406,-0.0629,0.1429,880
1699,-0.0924,0.6383,1886
1509,-0.1686,0.0,1564
1922,-0.1132,0.1111,357
1687,-0.1374,-0.2609,1676
284,-0.1234,0.2,1332
78,-0.3077,0.4615,492
1651,-0.2816,0.5238,956
1822,-0.1916,0.0909,1321
1442,-0.0339,-0.5333,797
824,0.0942,0.0769,1229
1334,-0.1539,0.25,219
1877,-0.2808,0.0909,1648
701,-0.1497,0.25,1860
1324,-0.1772,0.0,582
1640,-0.0545,-0.125,1600
768,-0.0665,-0.375,1917
403,-0.0746,0.5833,811
989,-0.1261,0.0,156
849,-0.0703,0.4545,1008
1327,-0.0998,0.2,291
440,-0.0582,0.5,1038
1242,-0.1828,0.7,362
1058,-0.1291,0.6613,346
1882,-0.2097,0.3,461
1681,-0.195,0.2857,1500
1239,-0.0874,0.4667,262
50,-0.144,0.4615,583
1121,-0.2015,0.3793,566
143,-0.2298,0.4286,998
920,-0.1381,0.5143,1190
1436,-0.0402,0.0,243
321,-0.0544,0.75,967
755,-0.0843,0.5172,1618
985,0.0343,-0.4815,1810
328,-0.1587,0.5484,1088
76,-0.0997,0.4667,248
744,-0.2323,-0.1429,1154
1193,-0.1251,-0.0833,1745
715,-0.0674,0.72,678
861,-0.3995,0.6923,972
399,-0.4273,0.2353,236
1263,-0.2673,-0.4211,662
914,-0.2606,-0.5556,843
110,-0.1857,0.4,374
370,-0.2248,0.2618,606
1118,-0.4588,0.3667,326
594,-0.045,-0.4828,1698
1104,-0.1482,0.0435,1728
1053,-0.1473,0.2857,1382
690,-0.0994,0.9231,636
414,-0.2563,0.7273,1829
1247,-0.2007,-0.1539,489
646,-0.8603,-0.2394,1856
599,-0.0829,-0.8461,1547
460,-0.1355,-0.0909,392
1803,-0.0521,-0.6744,1244
279,-0.885,0.745,19
620,-0.0979,0.6342,419
1201,-0.1535,0.3333,948
870,-0.3257,0.7782,270
1825,-0.2012,0.7952,1065
908,-0.1769,0.75,604
1612,-0.0296,-0.2727,1020
388,-0.0022,-0.3571,201
1815,-0.2372,0.7381,1318
1762,-0.0277,-0.5294,1485
1238,-0.2395,0.6517,477
786,-0.1928,-0.6667,641
1449,-0.2073,0.8523,1056
13,-0.5462,0.9467,1544
1368,-0.3103,0.5133,1102
1667,-0.1,0.0667,701
1003,-0.3093,0.8461,724
1528,-0.4056,0.6667,1566
1502,-0.3274,0.7067,1197
1144,-0.2663,0.8065,244
666,-0.2338,0.8028,1406
1476,-0.2703,0.3462,86
890,-0.2004,0.6774,1862
439,-0.3131,0.7701,950
1178,-0.1859,0.8726,767
1051,-0.0941,0.679,1678
1567,-0.2312,0.8037,821
1592,-0.0753,0.8726,37
707,-0.0184,0.773,59
1087,-0.0161,0.7727,1605
1914,-0.0228,0.8271,840
1112,-0.2053,-0.5263,1238
1245,-0.0137,-0.7222,138
1264,-0.3663,0.0556,870
1631,-0.1453,0.7447,571
1480,0.4379,0.0,1672
40,0.0479,-0.1818,1680
400,0.0229,-0.1053,771
1605,-0.1032,-0.1875,1019
8,-0.1785,0.6552,83
1386,-0.1846,-0.05,1120
1804,-0.1956,0.55,1127
497,-0.1283,0.0,1850
1302,-0.1166,0.1053,932
372,-0.1157,0.375,1800
378,-0.1783,0.6191,1166
131,-0.1138,0.5,1666
712,-0.122,0.3636,1677
1693,-0.1699,-0.2353,64
53,-0.1285,0.2632,347
1541,-0.2035,0.2,1510
426,-0.0877,0.3333,109
943,-0.1776,0.3333,1732
1643,-0.0959,-0.0714,474
307,-0.1722,0.4762,348
499,-0.1331,0.3333,1625
1637,-0.25,0.25,1292
810,-0.2718,0.8809,53
826,0.0029,-0.8148,1394
461,-0.366,0.2667,1766
746,-0.1215,0.1852,336
1034,-0.0524,-0.0454,745
1632,-0.1081,0.1786,207
1724,0.013,-0.28,740
1138,0.0004,-0.3043,909
1141,-0.3178,-0.46,1550
614,-0.3112,0.1,30
1750,-0.1092,-0.5,774
117,0.4195,0.8,555
915,-0.0902,0.0368,366
365,-0.0809,-0.1667,271
26,-0.2034,0.7237,385
904,-0.2536,-0.1,766
776,-0.2353,0.6364,1907
1122,-0.0205,-0.2941,1853
